
CCompileC build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s332541859.029699
e332541859.133958
r1
xCompileC
xbuild/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/ASIInputStream.o
x/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/ASI/ASIInputStream.m332541859#332541859#0(0"0(0#0#102"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/ASI/ASIInputStream.m4667339040#2738"    cd "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43e4c29d-9575-4822-bd65-3a785f5b9161 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-generated-files.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-own-target-headers.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-all-target-headers.hmap" -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-project-headers.hmap" "-F/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources/i386" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+g/+gEAo8KTE2ezHHDExc9MQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MojoMobile_Prefix-aszwrfiwpfokmrcrsotufehnefuz/MojoMobile_Prefix.pch -c "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/ASI/ASIInputStream.m" -o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/ASIInputStream.o"0#

CCompileC build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/ASINSStringAdditions.o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s332541859.508089
e332541859.570619
r1
xCompileC
xbuild/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/ASINSStringAdditions.o
x/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/ASI/ASINSStringAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/ASI/ASINSStringAdditions.m332541859#332541859#0(0"0(0#0#108"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/ASI/ASINSStringAdditions.m4654981424#2750"    cd "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43e4c29d-9575-4822-bd65-3a785f5b9161 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-generated-files.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-own-target-headers.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-all-target-headers.hmap" -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-project-headers.hmap" "-F/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources/i386" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+g/+gEAo8KTE2ezHHDExc9MQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MojoMobile_Prefix-aszwrfiwpfokmrcrsotufehnefuz/MojoMobile_Prefix.pch -c "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/ASI/ASINSStringAdditions.m" -o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/ASINSStringAdditions.o"0#

CCompileC build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s332541859.134116
e332541859.324459
r1
xCompileC
xbuild/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/ASI/ASINetworkQueue.m332541859#332541859#0(0"0(0#0#103"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/ASI/ASINetworkQueue.m4663467680#2740"    cd "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43e4c29d-9575-4822-bd65-3a785f5b9161 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-generated-files.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-own-target-headers.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-all-target-headers.hmap" -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-project-headers.hmap" "-F/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources/i386" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+g/+gEAo8KTE2ezHHDExc9MQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MojoMobile_Prefix-aszwrfiwpfokmrcrsotufehnefuz/MojoMobile_Prefix.pch -c "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/ASI/ASINetworkQueue.m" -o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/ASINetworkQueue.o"0#

CCompileC build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s332541876.678492
e332541876.775084
r1
xCompileC
xbuild/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/AccelerometerModule.o
x/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AccelerometerModule.m332541876#332541876#0(0"0(0#0#103"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AccelerometerModule.m4649831200#2744"    cd "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43e4c29d-9575-4822-bd65-3a785f5b9161 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-generated-files.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-own-target-headers.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-all-target-headers.hmap" -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-project-headers.hmap" "-F/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources/i386" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+g/+gEAo8KTE2ezHHDExc9MQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MojoMobile_Prefix-aszwrfiwpfokmrcrsotufehnefuz/MojoMobile_Prefix.pch -c "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AccelerometerModule.m" -o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/AccelerometerModule.o"0#

CCompileC build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/AnalyticsModule.o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s332541876.575462
e332541876.978438
r1
xCompileC
xbuild/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/AnalyticsModule.o
x/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AnalyticsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AnalyticsModule.m332541876#332541876#0(0"0(0#0#99"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AnalyticsModule.m4649955056#2736"    cd "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43e4c29d-9575-4822-bd65-3a785f5b9161 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-generated-files.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-own-target-headers.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-all-target-headers.hmap" -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-project-headers.hmap" "-F/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources/i386" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+g/+gEAo8KTE2ezHHDExc9MQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MojoMobile_Prefix-aszwrfiwpfokmrcrsotufehnefuz/MojoMobile_Prefix.pch -c "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AnalyticsModule.m" -o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/AnalyticsModule.o"0#

CCompileC build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/AppModule.o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s332541876.291110
e332541876.575272
r1
xCompileC
xbuild/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/AppModule.o
x/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AppModule.m: In function '-[AppModule garbageCollect:]':
o/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AppModule.m:172: warning: conflicting types for '-(int)garbageCollect:(NSArray *)args'
o/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AppModule.h:27: warning: previous declaration of '-(void)garbageCollect:(NSArray *)args'
o/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AppModule.m:173: warning: type 'id <TiEvaluator>' does not conform to the 'KrollDelegate' protocol
lSLF07#2@101"Compile /Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AppModule.m332541876#332541876#0(660"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AppModule.m: In function '-[AppModule garbageCollect:]':/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AppModule.m:172: warning: conflicting types for '-(int)garbageCollect:(NSArray *)args'/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AppModule.h:27: warning: previous declaration of '-(void)garbageCollect:(NSArray *)args'/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AppModule.m:173: warning: type 'id <TiEvaluator>' does not conform to the 'KrollDelegate' protocol3(22@60"Conflicting types for '-(int)garbageCollect:(NSArray *)args'332541876#139#169#0(6@93"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AppModule.m332541852#172#0#172#0#25"conflicting types for '*'0(22@63"Previous declaration of '-(void)garbageCollect:(NSArray *)args'332541876#308#171#0(6@93"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AppModule.h332541852#27#0#27#0#0"0(22@72"Type 'id <TiEvaluator>' does not conform to the 'KrollDelegate' protocol332541876#479#181#0(6@93"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AppModule.m332541852#173#0#173#0#45"type '*' does not conform to the '*' protocol0(0#0#93"/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AppModule.m4662147552#2724"    cd "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=43e4c29d-9575-4822-bd65-3a785f5b9161 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-generated-files.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-own-target-headers.hmap" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-all-target-headers.hmap" -iquote "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/MojoMobile-project-headers.hmap" "-F/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources/i386" "-I/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/+g/+gEAo8KTE2ezHHDExc9MQU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MojoMobile_Prefix-aszwrfiwpfokmrcrsotufehnefuz/MojoMobile_Prefix.pch -c "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/AppModule.m" -o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/AppModule.o"0#

CCompileC build/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/ApplicationMods.o "/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/ApplicationMods.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s332541884.211159
e332541884.285479
r1
xCompileC
xbuild/MojoMobile.build/Debug-iphonesimulator/MojoMobile-universal.build/Objects-normal/i386/ApplicationMods.o
x/Users/slajax/Documents/Titanium Studio Workspace/MojoMobile/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
